,user
1103,"b'phofl"",""followers_url"":""https://api.github.com/users/phofl/followers"",""following_url"":""https://api.github.com/users/phofl/follow'"
1104,"b'ing{/other_user}"",""gists_url"":""https://api.github.com/users/phofl/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/p'"
1105,"b'hofl/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/phofl/subscriptions"",""organizations_url"":""https:/'"
1106,"b'/api.github.com/users/phofl/orgs"",""repos_url"":""https://api.github.com/users/phofl/repos"",""events_url"":""https://api.github.com/us'"
1107,"b'ers/phofl/events{/privacy}"",""received_events_url"":""https://api.github.com/users/phofl/received_events"",""type"":""User"",""site_admin'"
1108,"b'"":false},""labels"":[{""id"":2822098,""node_id"":""MDU6TGFiZWwyODIyMDk4"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/I'"
1109,"b'ndexing"",""name"":""Indexing"",""color"":""0b02e1"",""default"":false,""description"":""Related to indexing on series/frames, not to indexes '"
1110,"b'themselves""},{""id"":32815646,""node_id"":""MDU6TGFiZWwzMjgxNTY0Ng=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Re'"
1111,"b'gression"",""name"":""Regression"",""color"":""e11d21"",""default"":false,""description"":""Functionality that used to work in a prior pandas '"
1112,"b'version""},{""id"":71268330,""node_id"":""MDU6TGFiZWw3MTI2ODMzMA=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Multi'"
1113,"b'Index"",""name"":""MultiIndex"",""color"":""207de5"",""default"":false,""description"":null}],""state"":""open"",""locked"":false,""assignee"":null,""'"
1114,"b'assignees"":[],""milestone"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/milestones/93"",""html_url"":""https://github.com/p'"
1115,"b'andas-dev/pandas/milestone/93"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/milestones/93/labels"",""id"":7593147,""'"
1116,"b'node_id"":""MI_kwDOAA0YD84Ac9y7"",""number"":93,""title"":""1.4.1"",""description"":""on-merge: backport to 1.4.x"",""creator"":{""login"":""simon'"
1117,"b'jayhawkins"",""id"":13159005,""node_id"":""MDQ6VXNlcjEzMTU5MDA1"",""avatar_url"":""https://avatars.githubusercontent.com/u/13159005?v=4"",""'"
1118,"b'gravatar_id"":"""",""url"":""https://api.github.com/users/simonjayhawkins"",""html_url"":""https://github.com/simonjayhawkins"",""followers_'"
1119,"b'url"":""https://api.github.com/users/simonjayhawkins/followers"",""following_url"":""https://api.github.com/users/simonjayhawkins/foll'"
1120,"b'owing{/other_user}"",""gists_url"":""https://api.github.com/users/simonjayhawkins/gists{/gist_id}"",""starred_url"":""https://api.github'"
1121,"b'.com/users/simonjayhawkins/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/simonjayhawkins/subscriptio'"
1122,"b'ns"",""organizations_url"":""https://api.github.com/users/simonjayhawkins/orgs"",""repos_url"":""https://api.github.com/users/simonjayha'"
1123,"b'wkins/repos"",""events_url"":""https://api.github.com/users/simonjayhawkins/events{/privacy}"",""received_events_url"":""https://api.git'"
1124,"b'hub.com/users/simonjayhawkins/received_events"",""type"":""User"",""site_admin"":false},""open_issues"":8,""closed_issues"":91,""state"":""ope'"
1125,"b'n"",""created_at"":""2022-01-20T14:43:52Z"",""updated_at"":""2022-02-04T16:59:39Z"",""due_on"":""2022-02-12T08:00:00Z"",""closed_at"":null},""co'"
1126,"b'mments"":0,""created_at"":""2022-02-02T21:51:56Z"",""updated_at"":""2022-02-03T02:01:50Z"",""closed_at"":null,""author_association"":""MEMBER""'"
1127,"b',""active_lock_reason"":null,""draft"":false,""pull_request"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/pulls/45785"",""htm'"
1128,"b'l_url"":""https://github.com/pandas-dev/pandas/pull/45785"",""diff_url"":""https://github.com/pandas-dev/pandas/pull/45785.diff"",""patc'"
1129,"b'h_url"":""https://github.com/pandas-dev/pandas/pull/45785.patch"",""merged_at"":null},""body"":""- [x] closes #45779 (Replace xxxx with '"
1130,b'the Github issue number)\\r\\n- [x] [Tests added and passed](https://pandas.pydata.org/pandas-docs/dev/development/contributing_co'
1131,b'debase.html#writing-tests) if fixing a bug or adding a new feature\\r\\n- [x] All [code checks passed](https://pandas.pydata.org/p'
1132,b'andas-docs/dev/development/contributing_codebase.html#pre-commit).\\r\\n- [x] Added an entry in the latest `doc/source/whatsnew/vX'
1133,b'.X.X.rst` file if fixing a bug or adding a new feature.\\r\\n\\r\\n@jbrockmendel You moved the error catching logic out of maybe_mi_'
1134,"b'droplevels. Is this necessary for one of the other code paths?"",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pand'"
1135,"b'as/issues/45785/reactions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timel'"
1136,"b'ine_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45785/timeline"",""performed_via_github_app"":null},{""url"":""https:/'"
1137,"b'/api.github.com/repos/pandas-dev/pandas/issues/45783"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_'"
1138,"b'url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45783/labels{/name}"",""comments_url"":""https://api.github.com/repos/pa'"
1139,"b'ndas-dev/pandas/issues/45783/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45783/events"",""html_u'"
1140,"b'rl"":""https://github.com/pandas-dev/pandas/issues/45783"",""id"":1122369407,""node_id"":""I_kwDOAA0YD85C5f9_"",""number"":45783,""title"":""B'"
1141,"b'UG: Apply with one row unexpected behaviour - It sorts columns"",""user"":{""login"":""dglubokov"",""id"":40633356,""node_id"":""MDQ6VXNlcjQ'"
1142,"b'wNjMzMzU2"",""avatar_url"":""https://avatars.githubusercontent.com/u/40633356?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/us'"
1143,"b'ers/dglubokov"",""html_url"":""https://github.com/dglubokov"",""followers_url"":""https://api.github.com/users/dglubokov/followers"",""fol'"
1144,"b'lowing_url"":""https://api.github.com/users/dglubokov/following{/other_user}"",""gists_url"":""https://api.github.com/users/dglubokov/'"
1145,"b'gists{/gist_id}"",""starred_url"":""https://api.github.com/users/dglubokov/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.'"
1146,"b'github.com/users/dglubokov/subscriptions"",""organizations_url"":""https://api.github.com/users/dglubokov/orgs"",""repos_url"":""https:/'"
1147,"b'/api.github.com/users/dglubokov/repos"",""events_url"":""https://api.github.com/users/dglubokov/events{/privacy}"",""received_events_u'"
1148,"b'rl"":""https://api.github.com/users/dglubokov/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_id"":""'"
1149,"b'MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":'"
1150,"b'false,""description"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github.com/repos/pandas-dev/p'"
1151,"b'andas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",""default"":false,""description"":""Issue that has not been revie'"
1152,"b'wed by a pandas team member""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":0,""creat'"
1153,"b'ed_at"":""2022-02-02T20:44:01Z"",""updated_at"":""2022-02-02T20:44:01Z"",""closed_at"":null,""author_association"":""NONE"",""active_lock_reas'"
1154,"b'on"":null,""body"":""### Pandas version checks\\n\\n- [X] I have checked that this issue has not already been reported.\\n\\n- [X] I hav'"
1155,b'e confirmed this bug exists on the [latest version](https://pandas.pydata.org/docs/whatsnew/index.html) of pandas.\\n\\n- [ ] I ha'
1156,b've confirmed this bug exists on the main branch of pandas.\\n\\n\\n### Reproducible Example\\n\\n```python\\nimport numpy as np\\r\\nimp'
1157,"b""ort pandas as pd\\r\\n\\r\\n\\r\\ndef main():\\r\\n    def test(row):\\r\\n        return {\\r\\n            'Z': str(row['A']),\\r\\n        """
1158,"b""    'Y': '',\\r\\n            'A': 'GCT',\\r\\n            'B': ''\\r\\n        }\\r\\n    df = pd.DataFrame(np.random.randn(1, 4), colu"""
1159,"b'mns=[\\""C1\\"", \\""C2\\"", \\""C3\\"", \\""C4\\""])\\r\\n\\r\\n    print(df.apply(test, axis=1, result_type=\'expand\'))\\r\\n\\r\\n\\r\\nmain()\\n```\\n\\n\\'"
1160,b'n### Issue Description\\n\\n```\\r\\n     A B Y                    Z\\r\\n0  GCT      -1.1154738837496128\\r\\n```\\r\\n\\r\\n\\r\\nYou can se'
1161,"b""e that columns was sorted. It's very unexpected, I think. I know that I should return list, but for readability I like use dict """
1162,b'for return\\n\\n### Expected Behavior\\n\\n```\\r\\n     Z                                    Y A     B\\r\\n0  -1.1154738837496128   GC'
1163,"b""T     \\r\\n```\\r\\n\\r\\nIt's should save columns order.\\n\\n### Installed Versions\\n\\n<details>\\r\\n\\r\\nINSTALLED VERSIONS\\r\\n-------"""
1164,b'-----------\\r\\ncommit           : bb1f651536508cdfef8550f93ace7849b00046ee\\r\\npython           : 3.9.9.final.0\\r\\npython-bits   '
1165,b'   : 64\\r\\nOS               : Darwin\\r\\nOS-release       : 21.2.0\\r\\nVersion          : Darwin Kernel Version 21.2.0: Sun Nov 28'
1166,b' 20:29:10 PST 2021; root:xnu-8019.61.5~1/RELEASE_ARM64_T8101\\r\\nmachine          : arm64\\r\\nprocessor        : arm\\r\\nbyteorder '
1167,b'       : little\\r\\nLC_ALL           : None\\r\\nLANG             : en_GB.UTF-8\\r\\nLOCALE           : en_GB.UTF-8\\r\\n\\r\\npandas    '
1168,b'       : 1.4.0\\r\\nnumpy            : 1.21.5\\r\\npytz             : 2021.1\\r\\ndateutil         : 2.8.2\\r\\npip              : 21.3.'
1169,b'1\\r\\nsetuptools       : 59.0.1\\r\\nCython           : None\\r\\npytest           : None\\r\\nhypothesis       : None\\r\\nsphinx       '
1170,b'    : None\\r\\nblosc            : None\\r\\nfeather          : None\\r\\nxlsxwriter       : None\\r\\nlxml.etree       : 4.6.3\\r\\nhtml5'
1171,b'lib         : None\\r\\npymysql          : None\\r\\npsycopg2         : None\\r\\njinja2           : 3.0.3\\r\\nIPython          : 7.29.'
1172,b'0\\r\\npandas_datareader: None\\r\\nbs4              : 4.10.0\\r\\nbottleneck       : None\\r\\nfastparquet      : None\\r\\nfsspec       '
1173,b'    : 0.9.0\\r\\ngcsfs            : None\\r\\nmatplotlib       : 3.4.3\\r\\nnumba            : None\\r\\nnumexpr          : None\\r\\nodfp'
1174,b'y            : None\\r\\nopenpyxl         : 3.0.9\\r\\npandas_gbq       : None\\r\\npyarrow          : 6.0.1\\r\\npyreadstat       : Non'
1175,b'e\\r\\npyxlsb           : None\\r\\ns3fs             : None\\r\\nscipy            : 1.7.3\\r\\nsqlalchemy       : 1.4.28\\r\\ntables      '
1176,b'     : None\\r\\ntabulate         : 0.8.3\\r\\nxarray           : 0.20.1\\r\\nxlrd             : None\\r\\nxlwt             : None\\r\\nzs'
1177,"b'tandard        : None\\r\\n\\r\\n</details>\\r\\n"",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45783/rea'"
1178,"b'ctions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://a'"
1179,"b'pi.github.com/repos/pandas-dev/pandas/issues/45783/timeline"",""performed_via_github_app"":null}]'"
